0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.966667,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972
0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.966667,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972
0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.966667,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972
0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.966667,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972
0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.966667,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972
0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.966667,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972
0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.966667,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972
0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.966667,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972
0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.966667,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972
0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.966667,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972
0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.966667,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972
0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.966667,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972
0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.966667,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972
0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.966667,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972
0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.966667,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972
0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.966667,0.000564972,0.000564972,0.000564972,0.000564972
0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.966667,0.000564972,0.000564972,0.000564972
0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.966667,0.000564972,0.000564972
0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.966667,0.000564972
0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.000564972,0.966667
